# packages in environment at /Users/mac/miniconda3/envs/scafet:
#
# Name                    Version                   Build  Channel
aiohttp                   3.8.5           py311h2725bcf_0    conda-forge
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
anyio                     3.7.1              pyhd8ed1ab_0    conda-forge
aom                       3.5.0                hf0c8a7f_0    conda-forge
appnope                   0.1.3              pyhd8ed1ab_0    conda-forge
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py311h5547dcb_3    conda-forge
arrow                     1.2.3              pyhd8ed1ab_0    conda-forge
asttokens                 2.2.1              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.3              pyhd8ed1ab_0    conda-forge
attrs                     23.1.0             pyh71513ae_1    conda-forge
aws-c-auth                0.7.3                hef4cc69_1    conda-forge
aws-c-cal                 0.6.1                h03343b3_1    conda-forge
aws-c-common              0.9.0                h0dc2134_0    conda-forge
aws-c-compression         0.2.17               hc1c6d78_2    conda-forge
aws-c-event-stream        0.3.1                hf265e0f_4    conda-forge
aws-c-http                0.7.11               h4b92c67_4    conda-forge
aws-c-io                  0.13.32              h9d499ee_0    conda-forge
aws-c-mqtt                0.9.3                hd869499_1    conda-forge
aws-c-s3                  0.3.14               hbbd0165_1    conda-forge
aws-c-sdkutils            0.1.12               hc1c6d78_1    conda-forge
aws-checksums             0.1.17               hc1c6d78_1    conda-forge
aws-crt-cpp               0.21.0               hecd4c9a_5    conda-forge
aws-sdk-cpp               1.10.57             h3ff9d30_19    conda-forge
babel                     2.12.1             pyhd8ed1ab_1    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 1.6.5              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.12.2             pyha770c72_0    conda-forge
bleach                    6.0.0              pyhd8ed1ab_0    conda-forge
blosc                     1.21.4               heccf04b_0    conda-forge
bokeh                     3.2.2              pyhd8ed1ab_0    conda-forge
boost-cpp                 1.78.0               hf5ba120_3    conda-forge
branca                    0.6.0              pyhd8ed1ab_0    conda-forge
brotli                    1.0.9                hb7f2c08_9    conda-forge
brotli-bin                1.0.9                hb7f2c08_9    conda-forge
brotli-python             1.0.9           py311h814d153_9    conda-forge
brunsli                   0.1                  h046ec9c_0    conda-forge
bzip2                     1.0.8                h0d85af4_4    conda-forge
c-ares                    1.19.1               h0dc2134_0    conda-forge
c-blosc2                  2.10.2               h0dcb076_0    conda-forge
ca-certificates           2023.7.22            h8857fd0_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.16.0            h09dd18c_1016    conda-forge
cartopy                   0.22.0          py311hab14417_0    conda-forge
certifi                   2023.7.22          pyhd8ed1ab_0    conda-forge
cffi                      1.15.1          py311ha86e640_3    conda-forge
cfitsio                   4.3.0                h66f91ea_0    conda-forge
cftime                    1.6.2           py311hd5badaa_1    conda-forge
charls                    2.4.2                he965462_0    conda-forge
charset-normalizer        3.2.0              pyhd8ed1ab_0    conda-forge
click                     8.1.7           unix_pyh707e725_0    conda-forge
click-plugins             1.1.1                      py_0    conda-forge
cligj                     0.7.2              pyhd8ed1ab_1    conda-forge
cloudpickle               2.2.1              pyhd8ed1ab_0    conda-forge
cmaps                     2.0.1              pyhd8ed1ab_0    conda-forge
cmcrameri                 1.7                pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
comm                      0.1.4              pyhd8ed1ab_0    conda-forge
